,A0,A1,ca,cb,sa,sb,tau0,t0,tsep,id,fac_A0,fac_A1
14,-150.84405293163414,-85.612615,0.8100654,0.9730304,0.853360159237442,0.949516503822202,763,1335.9625299999884,761,13,0.9972401632882956,1.0
15,-151.30799119196215,-85.612615,0.8123671,0.9723194,0.854729589940911,0.949040094927044,826,1446.4161249999856,824,12,1.000307290281329,1.0
16,-151.88497378311536,-85.612615,0.8152665,0.9713992,0.856452533718039,0.948427799634239,910,1593.6875849999822,908,14,1.004121760936509,1.0
17,-151.75918122579813,-85.612615,0.8146308,0.9716034,0.856074952110460,0.948563237040222,891,1560.3761833333162,889,16,1.0032901378929653,1.0
18,-150.9861327255185,-85.612615,0.8107676,0.9728153,0.853778090125713,0.949372056013650,781,1367.5206999999875,779,18,0.9981794623464919,1.0
19,-151.08122814235617,-85.612615,0.8112389,0.9726700,0.854058525487278,0.949274666752531,796,1393.819174999987,794,20,0.9988081445329758,1.0
20,-151.27510893018953,-85.612615,0.8122031,0.9723706,0.854632073677992,0.949074316314170,821,1437.6499666666525,819,19,1.0000899034406674,1.0
21,-151.83114685997546,-85.612615,0.8149942,0.9714868,0.856290829604388,0.948485889491921,902,1579.6617316666493,900,22,1.0037659075330894,1.0
22,-151.14258452357487,-85.612615,0.8115435,0.9725757,0.854239770774304,0.949211524877788,805,1409.5982599999866,803,21,0.9992137756893666,1.0
23,-151.793633655653,-85.612615,0.8148047,0.9715476,0.856178254889591,0.948526253255349,896,1569.1423416666494,894,23,1.0035179052202574,1.0
24,-151.03075399838698,-85.612615,0.8109886,0.9727472,0.853909606324026,0.949326429748419,789,1381.5465533333206,787,24,0.998474456577797,1.0
25,-151.0689184270437,-85.612615,0.8111778,0.9726889,0.854022191886131,0.949287305727372,795,1392.0659433333203,793,27,0.9987267641784333,1.0
26,-151.60677252740436,-85.612615,0.8138632,0.9718480,0.855618953823548,0.948725858591397,870,1523.5583183333172,868,25,1.002282553753459,1.0
27,-152.00200957414046,-85.612615,0.8158598,0.9712075,0.856804836796052,0.948300785885135,928,1625.2457549999815,926,26,1.0048954924100684,1.0
28,-151.53202941810642,-85.612615,0.8134879,0.9719669,0.855395908158223,0.948805029548606,861,1507.7792333333175,859,28,1.0017884220388018,1.0
29,-151.52914043406582,-85.612615,0.8134734,0.9719715,0.855387294562699,0.948808082084641,861,1507.7792333333175,859,30,1.0017693227713107,1.0
30,-151.88529355765414,-85.612615,0.8152681,0.9713987,0.856453494980150,0.948427453923726,910,1593.6875849999822,908,29,1.0041238749874581,1.0
31,-150.61790010986937,-85.612615,0.8089524,0.9733681,0.852697498007398,0.949743857824519,736,1288.6252749999896,734,31,0.9957450517971782,1.0
32,-150.9757487291476,-85.612615,0.8107162,0.9728311,0.853747502502997,0.949382655872998,780,1365.767468333321,778,32,0.9981108130491863,1.0
33,-150.61952815295308,-85.612615,0.8089604,0.9733657,0.852702257291269,0.949742232238725,736,1288.6252749999896,734,33,0.9957558148993295,1.0
34,-150.86160722321296,-85.612615,0.8101520,0.9730039,0.853411727380976,0.949498725041782,765,1339.4689933333216,763,34,0.9973562158887147,1.0
35,-150.7006659543976,-85.612615,0.8093590,0.9732452,0.852939651859720,0.949661014087454,746,1306.157591666656,744,35,0.9962922223531792,1.0
36,-151.6386656019448,-85.612615,0.8140236,0.9717970,0.855714243853503,0.948691960438855,873,1528.8180133333171,871,36,1.0024934010109037,1.0
37,-150.87776074153604,-85.612615,0.8102317,0.9729795,0.853459197472147,0.949482348064540,766,1341.2222249999882,764,37,0.9974630078830765,1.0
38,-150.82125229201924,-85.612615,0.8099529,0.9730647,0.853293207737326,0.949539567578029,760,1330.7028349999885,758,38,0.9970894267287114,1.0
39,-150.72908167667072,-85.612615,0.8094988,0.9732028,0.853022885740063,0.949632475782167,750,1313.1705183333222,748,40,0.9964800806012761,1.0
40,-151.30856460948425,-85.612615,0.8123700,0.9723185,0.854731291108127,0.949039497528890,826,1446.4161249999856,824,41,1.0003110811830733,1.0
41,-151.63761948424457,-85.612615,0.8140184,0.9717987,0.855711117161714,0.948693073427570,873,1528.8180133333171,871,39,1.0024864850565394,1.0
42,-151.15157920674415,-85.612615,0.8115882,0.9725619,0.854266361163696,0.949202248168696,806,1411.3514916666531,804,44,0.9992732401438024,1.0
43,-151.4821461714634,-85.612615,0.8132378,0.9720459,0.855247258778942,0.948857657852202,855,1497.2598433333178,853,43,1.0014586405455255,1.0
44,-151.49526218055342,-85.612615,0.8133036,0.9720252,0.855286327535640,0.948843836290786,857,1500.7663066666512,855,42,1.0015453513623753,1.0
45,-151.49452430443276,-85.612615,0.8132999,0.9720264,0.855284129311275,0.948844614166284,856,1499.0130749999844,854,45,1.0015404732137922,1.0
46,-150.9638982952523,-85.612615,0.8106575,0.9728491,0.853712603568036,0.949394744367800,778,1362.2610049999878,776,47,0.9980324690349337,1.0
47,-151.30308382086852,-85.612615,0.8123426,0.9723270,0.854715032045483,0.949045206645152,825,1444.662893333319,823,46,1.0002748473214933,1.0
48,-150.6275533406498,-85.612615,0.8089998,0.9733538,0.852725719785018,0.949734216831121,737,1290.3785066666562,735,48,0.9958088699540935,1.0
49,-151.90188361034888,-85.612615,0.8153521,0.9713716,0.856503375649412,0.948409508373697,913,1598.9472799999821,911,49,1.0042335529398647,1.0
50,-150.77407008579894,-85.612615,0.8097203,0.9731355,0.853154764474801,0.949587192479250,755,1321.9366766666553,753,52,0.9967775019950479,1.0
51,-151.4014571586632,-85.612615,0.8128339,0.9721731,0.855007163293612,0.948942434279546,842,1474.4678316666518,840,50,1.0009252000635402,1.0
52,-151.52784562245904,-85.612615,0.8134669,0.9719736,0.855383434224807,0.948809450015697,861,1507.7792333333175,859,51,1.0017607626848302,1.0
53,-150.63259746666424,-85.612615,0.8090246,0.9733464,0.852740468816061,0.949729176865994,738,1292.1317383333228,736,53,0.995842217009894,1.0
54,-150.75631616868066,-85.612615,0.8096329,0.9731621,0.853102705935868,0.949605077566193,753,1318.4302133333222,751,54,0.9966601296567822,1.0
55,-151.79045207434496,-85.612615,0.8147886,0.9715528,0.856168711704832,0.948529672069530,895,1567.3891099999828,893,55,1.003496871572583,1.0
56,-150.94759352416744,-85.612615,0.8105768,0.9728738,0.853664601270581,0.949411362267964,775,1357.0013099999878,773,57,0.9979246770984069,1.0
57,-151.61362266053246,-85.612615,0.8138977,0.9718371,0.855639414764508,0.948718583655841,870,1523.5583183333172,868,56,1.0023278404435634,1.0
58,-151.88568711904114,-85.612615,0.8152701,0.9713981,0.856454678060047,0.948427028431803,911,1595.4408166666487,909,58,1.0041264768482157,1.0
59,-151.62986625432677,-85.612615,0.8139794,0.9718111,0.855687946236519,0.948701319933386,872,1527.0647816666506,870,59,1.0024352279329143,1.0
60,-151.15640122283236,-85.612615,0.8116122,0.9725544,0.854280618317349,0.949197272817876,807,1413.10472333332,805,60,0.9993051188159656,1.0
61,-150.7382423156582,-85.612615,0.8095439,0.9731891,0.853049729126500,0.949623265131448,751,1314.923749999989,749,61,0.9965406422007701,1.0
62,-150.6939362648817,-85.612615,0.8093260,0.9732552,0.852919946806721,0.949667765611125,745,1304.404359999989,743,63,0.9962477319238827,1.0
63,-151.53958381754214,-85.612615,0.8135258,0.9719549,0.855418434502035,0.948797044813800,862,1509.5324649999843,860,62,1.0018383646807583,1.0
64,-151.76514098661093,-85.612615,0.8146608,0.9715937,0.856092816039409,0.948556845307739,892,1562.129414999983,890,66,1.0033295382719036,1.0
65,-151.39128400834065,-85.612615,0.8127831,0.9721890,0.854976923232972,0.948953091992512,840,1470.9613683333184,838,64,1.0008579446836188,1.0
66,-151.61469268857837,-85.612615,0.8139031,0.9718354,0.855642611164231,0.948717446982302,871,1525.3115499999838,869,65,1.0023349144708287,1.0
67,-151.834205037127,-85.612615,0.8150097,0.9714819,0.856300011352902,0.948482594580413,902,1579.6617316666493,900,67,1.0037861253475984,1.0
68,-150.5548706187727,-85.612615,0.8086433,0.9734613,0.852513365474842,0.949806669825040,729,1276.3526533333231,727,69,0.9953283595990329,1.0
69,-151.96266336410335,-85.612615,0.8156601,0.9712722,0.856686287000328,0.948343595606429,922,1614.7263649999816,920,68,1.0046353719733683,1.0
70,-151.79540163899983,-85.612615,0.8148136,0.9715448,0.856183558279320,0.948524353137630,896,1569.1423416666494,894,70,1.0035295934768855,1.0
71,-151.5699743342395,-85.612615,0.8136784,0.9719066,0.855509094561747,0.948764884104188,866,1516.5453916666506,864,72,1.0020392784274037,1.0
72,-151.63640183763764,-85.612615,0.8140122,0.9718007,0.855707477889749,0.948694368815506,873,1528.8180133333171,871,71,1.0024784351130545,1.0
73,-151.5687374684211,-85.612615,0.8136722,0.9719086,0.855505403558134,0.948766194236709,865,1514.792159999984,863,73,1.0020311014244212,1.0
74,-151.19912353373914,-85.612615,0.8118247,0.9724884,0.854407000030600,0.949153126535207,812,1421.870881666653,810,74,0.9995875588822243,1.0
75,-150.8012813911335,-85.612615,0.8098544,0.9730947,0.853234591848283,0.949559742581039,758,1327.1963716666553,756,77,0.9969573977618861,1.0
76,-150.9100448244566,-85.612615,0.8103912,0.9729307,0.853554118901397,0.949449568761098,770,1348.2351516666547,768,76,0.9976764401231788,1.0
77,-151.46468310056864,-85.612615,0.8131504,0.9720735,0.855195259328906,0.948876042412279,852,1492.000148333318,850,75,1.0013431910111743,1.0
78,-151.72459383178582,-85.612615,0.8144563,0.9716591,0.855971327808961,0.948600282671135,885,1549.8567933333165,883,78,1.0030614783085654,1.0
79,-150.85900714459504,-85.612615,0.8101391,0.9730078,0.853404088086072,0.949501359575584,764,1337.715761666655,762,79,0.9973390265943732,1.0
80,-150.99837955211757,-85.612615,0.8108282,0.9727966,0.853814173737989,0.949359545870710,783,1371.027163333321,781,80,0.9982604269395273,1.0
81,-150.71506953171638,-85.612615,0.8094299,0.9732237,0.852981835924579,0.949646554521073,748,1309.664054999989,746,83,0.9963874453700508,1.0
82,-150.94323264086432,-85.612615,0.8105553,0.9728805,0.853651765379437,0.949415804075079,775,1357.0013099999878,773,81,0.9978958470060516,1.0
83,-151.807038747843,-85.612615,0.8148724,0.9715259,0.856218471378668,0.948511840849341,898,1572.6488049999828,896,82,1.0036065271848933,1.0
84,-150.8064188076107,-85.612615,0.8098797,0.9730870,0.853249668146835,0.949554555008294,758,1327.1963716666553,756,84,0.9969913615672005,1.0
85,-151.32449362794947,-85.612615,0.8124494,0.9722936,0.854778556630391,0.949022893723101,829,1451.6758199999856,827,85,1.0004163889937994,1.0
86,-151.89272892954943,-85.612615,0.8153057,0.9713866,0.856475848212076,0.948419413451060,912,1597.1940483333153,910,86,1.004173030730352,1.0
87,-150.8032337060577,-85.612615,0.8098640,0.9730918,0.853240320933627,0.949557771397243,758,1327.1963716666553,756,88,0.9969703046469504,1.0
88,-151.74883709625902,-85.612615,0.8145786,0.9716201,0.856043952242257,0.948574325063190,889,1556.869719999983,887,87,1.0032217521579616,1.0
89,-151.11713554685642,-85.612615,0.8114171,0.9726149,0.854164565816801,0.949237743669391,802,1404.3385649999868,800,89,0.999045530795352,1.0
90,-151.17940338087394,-85.612615,0.8117266,0.9725189,0.854348648953226,0.949173518611241,809,1416.611186666653,807,90,0.9994571876274008,1.0
91,-151.25358483097943,-85.612615,0.8120958,0.9724040,0.854568279721709,0.949096678716263,818,1432.3902716666528,816,91,0.9999476061754207,1.0
92,-150.58189374559967,-85.612615,0.8087758,0.9734214,0.852592280836995,0.949779769113572,732,1281.612348333323,730,93,0.9955070113051211,1.0
93,-151.28487774743354,-85.612615,0.8122518,0.9723554,0.854661036869904,0.949064157050574,822,1439.4031983333193,820,92,1.0001544857474551,1.0
94,-151.99699786990766,-85.612615,0.8158344,0.9712157,0.856789730396954,0.948306244920564,927,1623.4925233333147,925,94,1.0048623596968433,1.0
95,-151.34877308440448,-85.612615,0.8125707,0.9722557,0.854850632209541,0.948997553641757,833,1458.6887466666522,831,96,1.000576902110818,1.0
96,-151.96272251408993,-85.612615,0.8156604,0.9712721,0.856686465135443,0.948343531332845,922,1614.7263649999816,920,95,1.0046357630179015,1.0
97,-151.20221013679563,-85.612615,0.8118400,0.9724837,0.854416135434182,0.949149932487233,812,1421.870881666653,810,97,0.9996079646222998,1.0
98,-150.66002654713895,-85.612615,0.8091593,0.9733057,0.852820698410081,0.949701743530653,741,1297.3914333333228,739,98,0.9960235525028076,1.0
99,-151.14791044859166,-85.612615,0.8115700,0.9725675,0.854255514826732,0.949206032587682,806,1411.3514916666531,804,99,0.9992489857372948,1.0
100,-151.26151,-85.6513335663359,0.8117128,0.9725424,0.854348020415825,0.949196493352489,808,1414.8579549999865,806,100,1.0,1.0004522530509772
101,-151.26151,-85.44482830795181,0.8139828,0.9717252,0.855657143514541,0.948612535198987,877,1535.8309399999837,875,102,1.0,0.9980401639168691
102,-151.26151,-85.4521524304208,0.8139016,0.9717547,0.855610323572439,0.948633576193073,875,1532.3244766666503,873,101,1.0,0.998125713487677
103,-151.26151,-85.92346711057624,0.8087821,0.9735701,0.852656187654483,0.949937985963745,724,1267.58649499999,722,104,1.0,1.0036309147965663
104,-151.26151,-85.43302200129028,0.8141138,0.9716774,0.855732677597531,0.948578565389707,881,1542.84386666665,879,103,1.0,0.9979022600967191
105,-151.26151,-85.90710541802973,0.8089565,0.9735098,0.852756878391777,0.949894264348482,728,1274.5994216666566,726,105,1.0,1.0034398016931234
106,-151.26151,-85.63514518571387,0.8118893,0.9724795,0.854449836723453,0.949151398810364,813,1423.6241133333197,811,106,1.0,1.0002631643212143
107,-151.26151,-85.76202353366371,0.8105127,0.9729670,0.853655422541303,0.949501819134092,769,1346.4819199999881,767,110,1.0,1.0017451696068822
108,-151.26151,-85.92797010689843,0.8087342,0.9735866,0.852628498527868,0.949950000067668,723,1265.8332633333234,721,108,1.0,1.0036835121424386
109,-151.26151,-85.39881076096785,0.8144943,0.9715384,0.855951984042619,0.948479764548799,894,1565.6358783333162,892,107,1.0,0.9975026549646666
110,-151.26151,-85.93587540970691,0.8086501,0.9736157,0.852579911958039,0.949971072061058,721,1262.3267999999903,719,112,1.0,1.003775850202764
111,-151.26151,-85.2955603266151,0.8156497,0.9711130,0.856617794028038,0.948178225616497,932,1632.2586816666478,930,109,1.0,0.9962966360344804
112,-151.26151,-85.95709910283726,0.8084245,0.9736934,0.852449617232592,0.950027522120077,715,1251.8074099999903,713,111,1.0,1.0040237540091173
113,-151.26151,-85.54057349039867,0.8129252,0.9721083,0.855047367785864,0.948885659407955,847,1483.233989999985,845,113,1.0,0.9991585175899447
114,-151.26151,-85.56687909770257,0.8126362,0.9722122,0.854880690647999,0.948959973871964,836,1463.948441666652,834,114,1.0,0.9994657808046461
115,-151.26151,-85.78563521316029,0.8102581,0.9730563,0.853508480464012,0.949566279200271,762,1334.2092983333218,760,116,1.0,1.0020209663396018
116,-151.26151,-85.48164494373937,0.8135751,0.9718734,0.855422084945872,0.948718053467236,867,1518.2986233333174,865,115,1.0,0.9984702014269669
117,-151.26151,-85.92294205300233,0.8087877,0.9735682,0.852659416890034,0.949936584570586,724,1267.58649499999,722,120,1.0,1.0036247818502253
118,-151.26151,-85.84164991217838,0.8096562,0.9732668,0.853160990117344,0.949718275196723,747,1307.9108233333225,745,118,1.0,1.0026752472422245
119,-151.26151,-85.25847975796273,0.8160674,0.9709580,0.856858375491455,0.948068679451001,946,1656.8039249999806,944,117,1.0,0.9958635156508504
120,-151.26151,-85.1951539762298,0.8167839,0.9706906,0.857271066445526,0.947880030969858,971,1700.6347166666462,969,119,1.0,0.99512383748855
121,-151.26151,-85.1947547772269,0.8167884,0.9706889,0.857273675393473,0.947878835410745,972,1702.3879483333128,970,121,1.0,0.995119174635968
122,-151.26151,-85.33411268996807,0.8152170,0.9712729,0.856368490871184,0.948291412334783,918,1607.7134383333153,916,123,1.0,0.9967469477479232
123,-151.26151,-85.73667643185007,0.8107865,0.9728705,0.853813474800294,0.949432361388611,777,1360.5077733333212,775,122,1.0,1.0014491022362775
124,-151.26151,-85.56406301156187,0.8126671,0.9722011,0.854898516432534,0.948952033065493,838,1467.4549049999853,836,124,1.0,0.9994328874496109
125,-151.26151,-85.88416004808555,0.8092013,0.9734250,0.852898302751784,0.949832768856733,734,1285.1188116666563,732,127,1.0,1.0031717878035327
126,-151.26151,-85.46939691401309,0.8137106,0.9718242,0.855500201995909,0.948683019132186,870,1523.5583183333172,868,125,1.0,0.9983271380510113
127,-151.26151,-85.38872663762139,0.8146067,0.9714973,0.856016749757174,0.948450537424625,897,1570.8955733333162,895,126,1.0,0.9973848671439529
128,-151.26151,-86.00881637208349,0.8078765,0.9738815,0.852133013791036,0.950164334570034,702,1229.0153983333244,700,129,1.0,1.004627838690402
129,-151.26151,-85.40149563294796,0.8144644,0.9715494,0.855934749792336,0.948487538145175,893,1563.8826466666496,891,128,1.0,0.997534015669863
130,-151.26151,-85.3846673447911,0.8146519,0.9714807,0.856042836598427,0.948438758745377,899,1574.4020366666493,897,132,1.0,0.9973374524863082
131,-151.26151,-85.81679955446725,0.8099229,0.9731737,0.853314959787848,0.949651003357358,754,1320.1834449999888,752,130,1.0,1.0023849821018462
132,-151.26151,-85.5148619780596,0.8132084,0.9720061,0.855210635065590,0.948812723372845,857,1500.7663066666512,855,133,1.0,0.998858193714321
133,-151.26151,-85.94367772155911,0.8085671,0.9736443,0.852531987679971,0.949991845152691,719,1258.8203366666569,717,134,1.0,1.0038669852749984
134,-151.26151,-85.37483025998897,0.8147617,0.9714404,0.856106091974896,0.948410182648075,903,1581.4149633333159,901,131,1.0,0.997222550204651
135,-151.26151,-85.54161658292232,0.8129138,0.9721124,0.855040751594483,0.948888612081416,847,1483.233989999985,845,135,1.0,0.9991707014547133
136,-151.26151,-85.72479783937852,0.8109150,0.9728252,0.853887655056779,0.949399717709194,782,1369.2739316666543,780,136,1.0,1.0013103540801611
137,-151.26151,-85.61630404161542,0.8120950,0.9724061,0.854568508064499,0.949098770955322,818,1432.3902716666528,816,138,1.0,1.0000430899303265
138,-151.26151,-85.92257760866762,0.8087916,0.9735668,0.852661658391699,0.949935611793885,724,1267.58649499999,722,140,1.0,1.0036205249502963
139,-151.26151,-85.37147412865647,0.8147992,0.9714267,0.856127685174379,0.948400422839870,904,1583.1681949999825,902,137,1.0,0.99718334884008
140,-151.26151,-85.37296310615255,0.8147825,0.9714328,0.856118104387712,0.948404753523316,903,1581.4149633333159,901,139,1.0,0.9972007408739069
141,-151.26151,-85.67479521698839,0.8114575,0.9726332,0.854200698268381,0.949261647011848,801,1402.58533333332,799,141,1.0,1.0007262973685407
142,-151.26151,-85.67659892839073,0.8114379,0.9726401,0.854189383942428,0.949266646145074,800,1400.8321016666534,798,142,1.0,1.0007473656585624
143,-151.26151,-85.70954250012873,0.8110803,0.9727668,0.853983027135167,0.949357706645196,788,1379.793321666654,786,143,1.0,1.001132163760314
144,-151.26151,-85.95133444755413,0.8084858,0.9736723,0.852484985881517,0.950012207145471,717,1255.3138733333237,715,146,1.0,1.0039564198284812
145,-151.26151,-85.35552454311707,0.8149774,0.9713612,0.856230389717815,0.948353967606020,910,1593.6875849999822,908,144,1.0,0.9969970493614412
146,-151.26151,-85.69508104481724,0.8112371,0.9727113,0.854073544939849,0.949317790377346,793,1388.5594799999872,791,148,1.0,1.000963246418968
147,-151.26151,-85.19249441933968,0.8168141,0.9706793,0.857288449622557,0.947872064367033,973,1704.1411799999796,971,145,1.0,0.9950927724768094
148,-151.26151,-85.70731251939432,0.8111045,0.9727583,0.853996978212745,0.949351557304107,789,1381.5465533333206,787,147,1.0,1.0011061164221455
149,-151.26151,-85.47101185018346,0.8136927,0.9718307,0.855489897414891,0.948687642437918,870,1523.5583183333172,868,152,1.0,0.9983460013478558
150,-151.26151,-85.50773193467388,0.8132870,0.9719777,0.855255973002050,0.948792444689570,859,1504.2727699999843,857,150,1.0,0.9987749110884404
151,-151.26151,-85.40265175950869,0.8144515,0.9715541,0.855927329814505,0.948490884474454,892,1562.129414999983,890,149,1.0,0.997547519831145
152,-151.26151,-85.790232569968,0.8102086,0.9730737,0.853479902092635,0.949578802998324,761,1332.4560666666553,759,154,1.0,1.0020746658651647
153,-151.26151,-85.35392875522683,0.8149952,0.9713546,0.856240673313276,0.948349313014937,911,1595.4408166666487,909,151,1.0,0.9969784097264969
154,-151.26151,-85.31962857690863,0.8153794,0.9712130,0.856462055657351,0.948248972136733,923,1616.4795966666484,921,153,1.0,0.9965777657522623
155,-151.26151,-85.35964610699126,0.8149313,0.9713781,0.856203836059116,0.948365983769866,908,1590.181121666649,906,157,1.0,0.9970451913773603
156,-151.26151,-85.25141175665316,0.8161471,0.9709283,0.856904322458012,0.948047722226780,948,1660.310388333314,946,155,1.0,0.9957809577087811
157,-151.26151,-85.41126549728955,0.8143557,0.9715891,0.855872070313971,0.948515796644049,889,1556.869719999983,887,156,1.0,0.9976481327814778
158,-151.26151,-85.25130080555476,0.8161484,0.9709279,0.856905043946779,0.948047393051351,948,1660.310388333314,946,159,1.0,0.9957796617420781
159,-151.26151,-85.8745666706796,0.8093039,0.9733894,0.852957507296473,0.949806994858961,737,1290.3785066666562,735,158,1.0,1.0030597321513843
160,-151.26151,-85.59719900431455,0.8123039,0.9723314,0.854689029797435,0.949045247203778,824,1442.9096616666525,822,161,1.0,0.9998199331291836
161,-151.26151,-85.72583759001209,0.8109038,0.9728292,0.853881159109563,0.949402577442447,781,1367.5206999999875,779,162,1.0,1.0013224989099105
162,-151.26151,-85.37855820498908,0.8147201,0.9714557,0.856082113870303,0.948421017465550,901,1577.9084999999825,899,160,1.0,0.9972660945468034
163,-151.26151,-85.80512260843801,0.8100484,0.9731298,0.853387413644979,0.949619305202521,757,1325.4431399999887,755,163,1.0,1.0022485892813577
164,-151.26151,-85.59599045873557,0.8123172,0.9723267,0.854696660153023,0.949041856002056,825,1444.662893333319,823,165,1.0,0.999805816686426
165,-151.26151,-85.21236228469601,0.8165888,0.9707636,0.857158690676578,0.947931492154771,964,1688.36209499998,962,164,1.0,0.9953248395075424
166,-151.26151,-85.47883903944799,0.8136061,0.9718621,0.855439973655582,0.948710033505369,868,1520.051854999984,866,166,1.0,0.9984374270012425
167,-151.26151,-86.02454923816217,0.8077103,0.9739384,0.852036950038552,0.950205746837505,698,1222.0024716666578,696,167,1.0,1.0048116067726953
168,-151.26151,-85.35075157760365,0.8150308,0.9713415,0.856261151952709,0.948340042218254,912,1597.1940483333153,910,170,1.0,0.9969412986345955
169,-151.26151,-85.6069043017549,0.8121978,0.9723694,0.854627781395973,0.949072457136022,821,1437.6499666666525,819,168,1.0,0.9999332960657128
170,-151.26151,-85.41486008328529,0.8143157,0.9716038,0.855849022112778,0.948526182443245,888,1555.1164883333165,886,173,1.0,0.997690119420897
171,-151.26151,-85.54678072511103,0.8128570,0.9721328,0.855008004645720,0.948903222993277,845,1479.7275266666516,843,172,1.0,0.9992310213291702
172,-151.26151,-85.24859338653833,0.8161789,0.9709165,0.856922651846687,0.948039358661466,949,1662.0636199999806,947,169,1.0,0.9957480376757366
173,-151.26151,-85.2124246976305,0.8165881,0.9707639,0.857158283414027,0.947931678530249,964,1688.36209499998,962,171,1.0,0.9953255685231726
174,-151.26151,-85.82041033650577,0.8098841,0.9731872,0.853292568988589,0.949660793778902,753,1318.4302133333222,751,174,1.0,1.0024271579194932
175,-151.26151,-86.03756737260188,0.8075729,0.9739853,0.851957549806126,0.950239940791113,696,1218.4960083333247,694,175,1.0,1.0049636653734018
176,-151.26151,-85.43383040459958,0.8141049,0.9716807,0.855727503191604,0.948580893436318,881,1542.84386666665,879,177,1.0,0.9979117026690467
177,-151.26151,-85.33377436655117,0.8152208,0.9712715,0.856370675034853,0.948290422155065,918,1607.7134383333153,916,176,1.0,0.9967429959539392
178,-151.26151,-85.59370337255733,0.8123422,0.9723177,0.854711102143440,0.949035436632806,826,1446.4161249999856,824,179,1.0,0.9997791023268863
179,-151.26151,-85.68888504268656,0.8113044,0.9726875,0.854112359766288,0.949300660939202,796,1393.819174999987,794,178,1.0,1.0008908738821558
180,-151.26151,-85.4837165774164,0.8135522,0.9718817,0.855408880212924,0.948723972394943,866,1516.5453916666506,864,180,1.0,0.9984943991889093
181,-151.26151,-85.44832106732697,0.8139441,0.9717393,0.855634812179503,0.948622572409895,876,1534.0777083333169,874,181,1.0,0.9980809611682456
182,-151.26151,-85.6532389786604,0.8116921,0.9725498,0.854336045265762,0.949201793611120,807,1413.10472333332,805,182,1.0,1.0004745092608185
183,-151.26151,-85.75514381163924,0.8105869,0.9729408,0.853698289319662,0.949482993577910,771,1349.9883833333213,769,183,1.0,1.001664810865072
184,-151.26151,-85.7099645105607,0.8110757,0.9727684,0.853980387261279,0.949358870132769,788,1379.793321666654,786,185,1.0,1.0011370930622863
185,-151.26151,-85.39121463218822,0.8145789,0.9715074,0.856000765288086,0.948457752898517,896,1569.1423416666494,894,184,1.0,0.997413928218268
186,-151.26151,-85.28355059712375,0.8157848,0.9710629,0.856695628183247,0.948142819051266,936,1639.2716083333144,934,186,1.0,0.9961563561295698
187,-151.26151,-85.99034415460277,0.8080720,0.9738145,0.852245952218800,0.950115588693859,706,1236.028324999991,704,187,1.0,1.0044120735548465
188,-151.26151,-85.34125918183366,0.8151370,0.9713024,0.856322369229083,0.948312315345407,915,1602.4537433333153,913,189,1.0,0.9968304225006286
189,-151.26151,-85.19971955980097,0.8167321,0.9707100,0.857241234890924,0.947893698727841,969,1697.128253333313,967,188,1.0,0.9951771658861368
190,-151.26151,-85.82850463373691,0.8097972,0.9732176,0.853242398803994,0.949682721496514,751,1314.923749999989,749,191,1.0,1.0025217035332574
